RTCM,28184,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"ca91ad1b-6019-42ea-86eb-b8c19a22be4e","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C809725244028D2D4B29BC25EC0C12C818D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D10F4C00F90266005105115939553131053951153939048081393D391400003551492535093114810531313D64513985D880D4B8D0D080BC8109BDBDD080D4B8D0D0023197E428D30023432980035BFD5A88C6359121DD6E499F7C6712037FDD1A80C6358D215D4E499E3C671256CE56","source":"RSU","originIp":"172.19.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9","D30023432980035BFD5A88C6359121DD6E499F7C6712037FDD1A80C6358D215D4E499E3C671256CE56"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,28229,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"13be166a-855f-486a-8145-7fce27d39609","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C809725244028D2D4B29BC25EC0C12C818D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D10F4C00F90266005105115939553131053951153939048081393D391400003551492535093114810531313D64513985D880D4B8D0D080BC8109BDBDD080D4B8D0D0023197E428D30023432980035BFD5A88C6359121DD6E499F7C6712037FDD1A80C6358D215D4E499E3C671256CE56","source":"RSU","originIp":"172.19.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9","D30023432980035BFD5A88C6359121DD6E499F7C6712037FDD1A80C6358D215D4E499E3C671256CE56"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,28274,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"21fea7df-a463-43d3-89f5-d3d743f6b3f2","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C809725244028D2D4B29BC25EC0C12C818D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D10F4C00F90266005105115939553131053951153939048081393D391400003551492535093114810531313D64513985D880D4B8D0D080BC8109BDBDD080D4B8D0D0023197E428D30023432980035BFD5A88C6359121DD6E499F7C6712037FDD1A80C6358D215D4E499E3C671256CE56","source":"RSU","originIp":"172.19.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9","D30023432980035BFD5A88C6359121DD6E499F7C6712037FDD1A80C6358D215D4E499E3C671256CE56"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,28335,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"c4e4c717-baf6-4ddf-8eae-067fe438778b","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C809725244028D2D4B29BC25EC0C12C818D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D10F4C00F90266005105115939553131053951153939048081393D391400003551492535093114810531313D64513985D880D4B8D0D080BC8109BDBDD080D4B8D0D0023197E428D30023432980035BFD5A88C6359121DD6E499F7C6712037FDD1A80C6358D215D4E499E3C671256CE56","source":"RSU","originIp":"172.19.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9","D30023432980035BFD5A88C6359121DD6E499F7C6712037FDD1A80C6358D215D4E499E3C671256CE56"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,28381,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"d4ed2816-4b05-40be-bbbb-f6094fdcebc2","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C809725244028D2D4B29BC25EC0C12C818D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D10F4C00F90266005105115939553131053951153939048081393D391400003551492535093114810531313D64513985D880D4B8D0D080BC8109BDBDD080D4B8D0D0023197E428D30023432980035BFD5A88C6359121DD6E499F7C6712037FDD1A80C6358D215D4E499E3C671256CE56","source":"RSU","originIp":"172.19.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9","D30023432980035BFD5A88C6359121DD6E499F7C6712037FDD1A80C6358D215D4E499E3C671256CE56"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,28426,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"f7d15bf5-d935-4c75-ab08-3f3cc9537fe0","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C809725244028D2D4B29BC25EC0C12C818D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D10F4C00F90266005105115939553131053951153939048081393D391400003551492535093114810531313D64513985D880D4B8D0D080BC8109BDBDD080D4B8D0D0023197E428D30023432980035BFD5A88C6359121DD6E499F7C6712037FDD1A80C6358D215D4E499E3C671256CE56","source":"RSU","originIp":"172.19.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9","D30023432980035BFD5A88C6359121DD6E499F7C6712037FDD1A80C6358D215D4E499E3C671256CE56"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,28472,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"0baa73b3-8b8d-4068-824f-6e4a1f86bca3","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C809725244028D2D4B29BC25EC0C12C818D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D10F4C00F90266005105115939553131053951153939048081393D391400003551492535093114810531313D64513985D880D4B8D0D080BC8109BDBDD080D4B8D0D0023197E428D30023432980035BFD5A88C6359121DD6E499F7C6712037FDD1A80C6358D215D4E499E3C671256CE56","source":"RSU","originIp":"172.19.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9","D30023432980035BFD5A88C6359121DD6E499F7C6712037FDD1A80C6358D215D4E499E3C671256CE56"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,28534,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"b415f1c3-bf98-4f70-a33c-2b988f46e30a","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C809725244028D2D4B29BC25EC0C12C818D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D10F4C00F90266005105115939553131053951153939048081393D391400003551492535093114810531313D64513985D880D4B8D0D080BC8109BDBDD080D4B8D0D0023197E428D30023432980035BFD5A88C6359121DD6E499F7C6712037FDD1A80C6358D215D4E499E3C671256CE56","source":"RSU","originIp":"172.19.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9","D30023432980035BFD5A88C6359121DD6E499F7C6712037FDD1A80C6358D215D4E499E3C671256CE56"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,28581,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"41cd6693-8355-4a18-a931-98b4d43c0e54","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C809725244028D2D4B29BC25EC0C12C818D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D10F4C00F90266005105115939553131053951153939048081393D391400003551492535093114810531313D64513985D880D4B8D0D080BC8109BDBDD080D4B8D0D0023197E428D30023432980035BFD5A88C6359121DD6E499F7C6712037FDD1A80C6358D215D4E499E3C671256CE56","source":"RSU","originIp":"172.19.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9","D30023432980035BFD5A88C6359121DD6E499F7C6712037FDD1A80C6358D215D4E499E3C671256CE56"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,28624,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"206a8954-4ee3-4e89-9cbc-d8094714e47f","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C809725244028D2D4B29BC25EC0C12C818D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D10F4C00F90266005105115939553131053951153939048081393D391400003551492535093114810531313D64513985D880D4B8D0D080BC8109BDBDD080D4B8D0D0023197E428D30023432980035BFD5A88C6359121DD6E499F7C6712037FDD1A80C6358D215D4E499E3C671256CE56","source":"RSU","originIp":"172.19.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9","D30023432980035BFD5A88C6359121DD6E499F7C6712037FDD1A80C6358D215D4E499E3C671256CE56"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,28685,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"c1d89f10-1438-4b05-9def-7d6ad5ed6641","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C809725244028D2D4B29BC25EC0C12C818D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D10F4C00F90266005105115939553131053951153939048081393D391400003551492535093114810531313D64513985D880D4B8D0D080BC8109BDBDD080D4B8D0D0023197E428D30023432980035BFD5A88C6359121DD6E499F7C6712037FDD1A80C6358D215D4E499E3C671256CE56","source":"RSU","originIp":"172.19.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9","D30023432980035BFD5A88C6359121DD6E499F7C6712037FDD1A80C6358D215D4E499E3C671256CE56"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,28733,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"322c83c6-e4b4-44f3-8598-67634f415028","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C809725244028D2D4B29BC25EC0C12C818D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D10F4C00F90266005105115939553131053951153939048081393D391400003551492535093114810531313D64513985D880D4B8D0D080BC8109BDBDD080D4B8D0D0023197E428D30023432980035BFD5A88C6359121DD6E499F7C6712037FDD1A80C6358D215D4E499E3C671256CE56","source":"RSU","originIp":"172.19.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9","D30023432980035BFD5A88C6359121DD6E499F7C6712037FDD1A80C6358D215D4E499E3C671256CE56"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,28780,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"be5426cf-c7e9-4379-9681-037ccba7c723","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C809725244028D2D4B29BC25EC0C12C818D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D10F4C00F90266005105115939553131053951153939048081393D391400003551492535093114810531313D64513985D880D4B8D0D080BC8109BDBDD080D4B8D0D0023197E428D30023432980035BFD5A88C6359121DD6E499F7C6712037FDD1A80C6358D215D4E499E3C671256CE56","source":"RSU","originIp":"172.19.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9","D30023432980035BFD5A88C6359121DD6E499F7C6712037FDD1A80C6358D215D4E499E3C671256CE56"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,28825,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"769e0a17-0419-429c-ac55-91db3ce27168","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C809725244028D2D4B29BC25EC0C12C818D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D10F4C00F90266005105115939553131053951153939048081393D391400003551492535093114810531313D64513985D880D4B8D0D080BC8109BDBDD080D4B8D0D0023197E428D30023432980035BFD5A88C6359121DD6E499F7C6712037FDD1A80C6358D215D4E499E3C671256CE56","source":"RSU","originIp":"172.19.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9","D30023432980035BFD5A88C6359121DD6E499F7C6712037FDD1A80C6358D215D4E499E3C671256CE56"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,28886,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"6468218a-593a-4bfb-8817-d2f1240fd307","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C809725244028D2D4B29BC25EC0C12C818D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D10F4C00F90266005105115939553131053951153939048081393D391400003551492535093114810531313D64513985D880D4B8D0D080BC8109BDBDD080D4B8D0D0023197E428D30023432980035BFD5A88C6359121DD6E499F7C6712037FDD1A80C6358D215D4E499E3C671256CE56","source":"RSU","originIp":"172.19.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9","D30023432980035BFD5A88C6359121DD6E499F7C6712037FDD1A80C6358D215D4E499E3C671256CE56"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,28932,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"fe575c95-0e6e-4dd1-bf6b-3692fdbe7875","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C809725244028D2D4B29BC25EC0C12C818D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D10F4C00F90266005105115939553131053951153939048081393D391400003551492535093114810531313D64513985D880D4B8D0D080BC8109BDBDD080D4B8D0D0023197E428D30023432980035BFD5A88C6359121DD6E499F7C6712037FDD1A80C6358D215D4E499E3C671256CE56","source":"RSU","originIp":"172.19.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9","D30023432980035BFD5A88C6359121DD6E499F7C6712037FDD1A80C6358D215D4E499E3C671256CE56"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,28977,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"3360a349-20b2-411e-a326-a5ffb719aeb8","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C809725244028D2D4B29BC25EC0C12C818D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D10F4C00F90266005105115939553131053951153939048081393D391400003551492535093114810531313D64513985D880D4B8D0D080BC8109BDBDD080D4B8D0D0023197E428D30023432980035BFD5A88C6359121DD6E499F7C6712037FDD1A80C6358D215D4E499E3C671256CE56","source":"RSU","originIp":"172.19.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9","D30023432980035BFD5A88C6359121DD6E499F7C6712037FDD1A80C6358D215D4E499E3C671256CE56"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
