RTCM,23522,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"b8d1d864-6da6-4908-84fe-9951a26a2ced","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C6D25244028D2D4B29BC25EC0C12C418D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D10F4C00F90266005105115939553131053951153939048081393D391400003551492535093114810531313D64513985D880D4B8D0D080BC8109BDBDD080D4B8D0D0023197E4","source":"RSU","originIp":"172.19.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,24031,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"a67a1e62-af54-47d1-b419-15c90fb98426","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C6D25244028D2D4B29BC25EC0C12C418D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D10F4C00F90266005105115939553131053951153939048081393D391400003551492535093114810531313D64513985D880D4B8D0D080BC8109BDBDD080D4B8D0D0023197E4","source":"RSU","originIp":"172.19.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,24519,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"67ba1fbd-599e-45b5-8dc2-0fd8cb391f9d","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C6D25244028D2D4B29BC25EC0C12C418D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D10F4C00F90266005105115939553131053951153939048081393D391400003551492535093114810531313D64513985D880D4B8D0D080BC8109BDBDD080D4B8D0D0023197E4","source":"RSU","originIp":"172.19.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,25030,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"b9771287-b33f-4f6c-9df5-b145b57f61a0","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C6D25244028D2D4B29BC25EC0C12C418D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D10F4C00F90266005105115939553131053951153939048081393D391400003551492535093114810531313D64513985D880D4B8D0D080BC8109BDBDD080D4B8D0D0023197E4","source":"RSU","originIp":"172.19.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,25531,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"fb5d8c35-4cb8-48d1-891a-36d00366587e","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C6D25244028D2D4B29BC25EC0C12C418D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D10F4C00F90266005105115939553131053951153939048081393D391400003551492535093114810531313D64513985D880D4B8D0D080BC8109BDBDD080D4B8D0D0023197E4","source":"RSU","originIp":"172.19.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,26065,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"dfe411d0-2b71-4905-94bb-84175c90af0a","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C6D25244028D2D4B29BC25EC0C12C418D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D10F4C00F90266005105115939553131053951153939048081393D391400003551492535093114810531313D64513985D880D4B8D0D080BC8109BDBDD080D4B8D0D0023197E4","source":"RSU","originIp":"172.19.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,26524,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"bea5839d-a256-489b-9cc5-795489d92d9b","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C6D25244028D2D4B29BC25EC0C12C418D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D10F4C00F90266005105115939553131053951153939048081393D391400003551492535093114810531313D64513985D880D4B8D0D080BC8109BDBDD080D4B8D0D0023197E4","source":"RSU","originIp":"172.19.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,27029,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"443d57ec-a0c4-4638-85eb-43c8f7db2e81","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C6D25244028D2D4B29BC25EC0C12C418D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D10F4C00F90266005105115939553131053951153939048081393D391400003551492535093114810531313D64513985D880D4B8D0D080BC8109BDBDD080D4B8D0D0023197E4","source":"RSU","originIp":"172.19.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,27523,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"cd035e4f-a72d-4322-80e1-e65a3794b268","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C6D25244028D2D4B29BC25EC0C12C418D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D10F4C00F90266005105115939553131053951153939048081393D391400003551492535093114810531313D64513985D880D4B8D0D080BC8109BDBDD080D4B8D0D0023197E4","source":"RSU","originIp":"172.19.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,28033,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"24d9748f-18da-4792-8945-35fec84e83a2","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C6D25244028D2D4B29BC25EC0C12C418D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D10F4C00F90266005105115939553131053951153939048081393D391400003551492535093114810531313D64513985D880D4B8D0D080BC8109BDBDD080D4B8D0D0023197E4","source":"RSU","originIp":"172.19.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,28522,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"adf14fab-b4c0-4589-851e-288849863696","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C6D25244028D2D4B29BC25EC0C12C418D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D10F4C00F90266005105115939553131053951153939048081393D391400003551492535093114810531313D64513985D880D4B8D0D080BC8109BDBDD080D4B8D0D0023197E4","source":"RSU","originIp":"172.19.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,29029,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"636643f0-0f09-49b2-9ad4-bb276a58c9b1","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C6D25244028D2D4B29BC25EC0C12C418D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D10F4C00F90266005105115939553131053951153939048081393D391400003551492535093114810531313D64513985D880D4B8D0D080BC8109BDBDD080D4B8D0D0023197E4","source":"RSU","originIp":"172.19.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,29520,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"59fa1643-738a-4861-8af4-6801f9f43dc2","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C6D25244028D2D4B29BC25EC0C12C418D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D10F4C00F90266005105115939553131053951153939048081393D391400003551492535093114810531313D64513985D880D4B8D0D080BC8109BDBDD080D4B8D0D0023197E4","source":"RSU","originIp":"172.19.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,30033,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"3311ab25-bbdf-4e6c-9be6-d4d7e68bed83","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C6D25244028D2D4B29BC25EC0C12C418D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D10F4C00F90266005105115939553131053951153939048081393D391400003551492535093114810531313D64513985D880D4B8D0D080BC8109BDBDD080D4B8D0D0023197E4","source":"RSU","originIp":"172.19.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,30531,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"f7a94a2c-a1a9-4a67-9eea-2db9fd60d3ac","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C6D25244028D2D4B29BC25EC0C12C418D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D10F4C00F90266005105115939553131053951153939048081393D391400003551492535093114810531313D64513985D880D4B8D0D080BC8109BDBDD080D4B8D0D0023197E4","source":"RSU","originIp":"172.19.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,31026,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"cbf9f39a-e73b-4a47-85ff-a17bf7925fa7","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C6D25244028D2D4B29BC25EC0C12C418D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D10F4C00F90266005105115939553131053951153939048081393D391400003551492535093114810531313D64513985D880D4B8D0D080BC8109BDBDD080D4B8D0D0023197E4","source":"RSU","originIp":"172.19.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,31530,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"9b73b871-26e2-4814-8534-5ecd6642a6ea","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C6D25244028D2D4B29BC25EC0C12C418D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D10F4C00F90266005105115939553131053951153939048081393D391400003551492535093114810531313D64513985D880D4B8D0D080BC8109BDBDD080D4B8D0D0023197E4","source":"RSU","originIp":"172.19.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,32029,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"86092130-9dbe-4af3-ab06-291ec40799d6","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C6D25244028D2D4B29BC25EC0C12C418D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D10F4C00F90266005105115939553131053951153939048081393D391400003551492535093114810531313D64513985D880D4B8D0D080BC8109BDBDD080D4B8D0D0023197E4","source":"RSU","originIp":"172.19.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
RTCM,32530,{"metadata":{"logFileName":"","recordType":"rtcmTx","securityResultCode":"success","receivedMessageDetails":{"rxSource":"NA"},"payloadType":"us.dot.its.jpo.ode.model.OdeMessageFramePayload","serialId":{"streamId":"c5e0907e-2194-42f3-b3cb-7c7073b56fa7","bundleSize":1,"bundleId":0,"recordId":0,"serialNumber":0},"odeReceivedAt":"@ISO_DATE_TIME@","schemaVersion":9,"maxDurationTime":0,"recordGeneratedAt":"","recordGeneratedBy":"RSU","sanitized":false,"odePacketID":"","odeTimStartDateTime":"","asn1":"001C6D25244028D2D4B29BC25EC0C12C418D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D10F4C00F90266005105115939553131053951153939048081393D391400003551492535093114810531313D64513985D880D4B8D0D080BC8109BDBDD080D4B8D0D0023197E4","source":"RSU","originIp":"172.19.0.1","isCertPresent":false},"payload":{"data":{"messageId":28,"value":{"RTCMcorrections":{"msgCnt":82,"rev":"rtcmRev3","anchorPoint":{"long":-1115094349,"lat":406603360,"elevation":20630},"msgs":["D300133ED980037BDD1A80C6358121DD4E499FFC6712E91F0D","D3003E409980144144564E554C4C414E54454E4E4120204E4F4E4500000D5452494D424C4520414C4C4F59144E617620352E3434202F20426F6F7420352E3434008C65F9"]}}},"dataType":"us.dot.its.jpo.asn.j2735.r2024.RTCMcorrections.RTCMcorrectionsMessageFrame"}}
